Script started on 2025-07-29 16:21:46-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS="82" LINES="26"]
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ python3 auto_summary.py
[?2004lGlossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Ray-Ban Meta
4 :  Interactions humain-machine
5 :  Google Lens
6 :  International Conference on Computer Vision
7 :  Indice et distance de Jaccard
8 :  Fei-Fei Li
9 :  Histoire de l'intelligence artificielle
10 :  Photogrammétrie
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
150
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 75
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 80
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 85
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 90
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 95
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 100
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 105
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 110
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 115
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 120
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 125
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 130
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 135
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 140
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 145
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 150
Done tagging docs in Intelligence_artificielle
/misc/grice1/meyers/Termolator2/working_copy/make_file_list.sh
Intelligence_artificielle_tagged_list.txt
10990

Retrieving noun chunks from background documents.

/misc/grice1/meyers/Termolator2/working_copy/getNounChunks /misc/grice1/meyers/Termolator2/working_copy/summary/Intelligence_artificielle_tagged_list.txt

Running first stage filter on background documents.

Foreground folder location: Vision_artificielle
Background folder location: Vision_artificielle1
Treetagger location: 
Termolator location: 

Running distributional component.

python3: can't open file '/distributional_component.py': [Errno 2] No such file or directory

Running last stage filter.

python3: can't open file '/filter_term_output_fr.py': [Errno 2] No such file or directory

Final list of terms can be found in .scored_output.
Done.

^CTraceback (most recent call last):
  File "/misc/grice1/meyers/Termolator2/working_copy/summary/auto_summary.py", line 349, in <module>
    run_summary()
  File "/misc/grice1/meyers/Termolator2/working_copy/summary/auto_summary.py", line 329, in run_summary
    subprocess.run(cmd, check=True)
  File "/usr/lib64/python3.9/subprocess.py", line 507, in run
    stdout, stderr = process.communicate(input, timeout=timeout)
  File "/usr/lib64/python3.9/subprocess.py", line 1126, in communicate
    self.wait()
  File "/usr/lib64/python3.9/subprocess.py", line 1189, in wait
    return self._wait(timeout=timeout)
  File "/usr/lib64/python3.9/subprocess.py", line 1933, in _wait
    (pid, sts) = self._try_wait(0)
  File "/usr/lib64/python3.9/subprocess.py", line 1891, in _try_wait
    (pid, sts) = os.waitpid(self.pid, wait_flags)
KeyboardInterrupt

]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ exit
[?2004lexit

Script done on 2025-07-29 16:25:12-04:00 [COMMAND_EXIT_CODE="130"]
